OID_,gml_id,beginLifes,conditionO,beginning,end,endLifespa,informatio,reference,localId,namespace,horizontal,horizont_1,horizont_2,referenceG,currentUse,numberOfBu,numberOfDw,numberOfFl,documentLi,format,sourceStat,officialAr,value,value_uom,AREA,MEAN,Usable_SR_MWh,Elec_Prod_MWh,Shape_Length,Shape_Area
32,ES.SDGC.BU.1350503YJ3515A,2020/12/18 00:00:00.000,functional,1975/01/01 00:00:00.000,1985/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1350503&rc2=YJ3515A,1350503YJ3515A,1350503YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1350503YJ3515A,jpeg,NotOfficial,grossFloorArea,219,m2,37.500000000000000,1138.914235429999962,42.709283828624997,5.876797454818800,38.927323625539636,79.219240446277126
33,ES.SDGC.BU.1350504YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1350504&rc2=YJ3515A,1350504YJ3515A,1350504YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1350504YJ3515A,jpeg,NotOfficial,grossFloorArea,73,m2,37.500000000000000,1131.453826899999967,42.429518508750000,5.838301746804000,36.493208637770167,58.911793413566535
34,ES.SDGC.BU.1350505YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1350505&rc2=YJ3515A,1350505YJ3515A,1350505YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1350505YJ3515A,jpeg,NotOfficial,grossFloorArea,73,m2,31.250000000000000,1114.069055180000078,34.814657974375002,4.790496937274000,36.264970421008030,57.339964022226042
35,ES.SDGC.BU.1350506YJ3515A,2020/10/23 00:00:00.000,functional,1975/01/01 00:00:00.000,1980/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1350506&rc2=YJ3515A,1350506YJ3515A,1350506YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1350506YJ3515A,jpeg,NotOfficial,grossFloorArea,189,m2,62.500000000000000,1171.678637700000081,73.229914856250005,10.076436284220001,38.533651382971982,78.366533289308933
36,ES.SDGC.BU.1350507YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1350507&rc2=YJ3515A,1350507YJ3515A,1350507YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1350507YJ3515A,jpeg,NotOfficial,grossFloorArea,70,m2,18.750000000000000,1082.422526040000093,20.295422363250005,2.792650117183201,36.518544332911084,68.933749540021353
37,ES.SDGC.BU.1351001YJ3515A,2020/12/18 00:00:00.000,functional,1975/01/01 00:00:00.000,1990/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351001&rc2=YJ3515A,1351001YJ3515A,1351001YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351001YJ3515A,jpeg,NotOfficial,grossFloorArea,219,m2,43.750000000000000,1151.087899339999922,50.360095596124999,6.929549154026800,40.621135532581370,92.482404336790907
38,ES.SDGC.BU.1351002YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351002&rc2=YJ3515A,1351002YJ3515A,1351002YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351002YJ3515A,jpeg,NotOfficial,grossFloorArea,107,m2,37.500000000000000,1071.978678389999914,40.199200439624995,5.531409980492399,36.374668614133228,74.041400446299733
39,ES.SDGC.BU.1351003YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351003&rc2=YJ3515A,1351003YJ3515A,1351003YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351003YJ3515A,jpeg,NotOfficial,grossFloorArea,97,m2,37.500000000000000,1173.330037429999948,43.999876403625002,6.054382993138801,35.884784339466492,71.322302966537734
40,ES.SDGC.BU.1351004YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351004&rc2=YJ3515A,1351004YJ3515A,1351004YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,2,2, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351004YJ3515A,jpeg,NotOfficial,grossFloorArea,153,m2,43.750000000000000,1210.556466239999963,52.961845397999994,7.287549926764799,45.010458015976106,70.986047594352186
41,ES.SDGC.BU.1351005YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351005&rc2=YJ3515A,1351005YJ3515A,1351005YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351005YJ3515A,jpeg,NotOfficial,grossFloorArea,78,m2,31.250000000000000,1221.644165039999962,38.176380157499999,5.253069909672000,36.258059682871497,58.520375642720687
42,ES.SDGC.BU.1351006YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351006&rc2=YJ3515A,1351006YJ3515A,1351006YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351006YJ3515A,jpeg,NotOfficial,grossFloorArea,65,m2,43.750000000000000,1223.741176060000043,53.538676452625005,7.366921879881201,36.547542747787219,59.210508075935550
43,ES.SDGC.BU.1351007YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351007&rc2=YJ3515A,1351007YJ3515A,1351007YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351007YJ3515A,jpeg,NotOfficial,grossFloorArea,60,m2,12.500000000000000,1222.431396480000103,15.280392456000001,2.102582001945601,36.138681898063545,58.939722372614490
44,ES.SDGC.BU.1351401YJ3515A,2020/12/18 00:00:00.000,functional,1949/01/01 00:00:00.000,1949/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351401&rc2=YJ3515A,1351401YJ3515A,1351401YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351401YJ3515A,jpeg,NotOfficial,grossFloorArea,112,m2,50.000000000000000,1197.015029910000067,59.850751495499999,8.235463405780800,52.763851647561026,107.982274615941279
45,ES.SDGC.BU.1351402YJ3515A,2020/12/18 00:00:00.000,functional,1949/01/01 00:00:00.000,1949/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351402&rc2=YJ3515A,1351402YJ3515A,1351402YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351402YJ3515A,jpeg,NotOfficial,grossFloorArea,147,m2,100.000000000000000,1188.072242740000092,118.807224274000006,16.347874060102402,61.831252472645033,145.462179447299462
46,ES.SDGC.BU.1351501YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351501&rc2=YJ3515A,1351501YJ3515A,1351501YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351501YJ3515A,jpeg,NotOfficial,grossFloorArea,1333,m2,437.500000000000000,1217.023350310000069,532.447715760625101,73.264805688662022,245.900001920826867,802.868612855347010
47,ES.SDGC.BU.1351601YJ3515A,2020/10/07 00:00:00.000,functional,1975/01/01 00:00:00.000,1997/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351601&rc2=YJ3515A,1351601YJ3515A,1351601YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,2,2, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351601YJ3515A,jpeg,NotOfficial,grossFloorArea,226,m2,25.000000000000000,1128.402038570000059,28.210050964250001,3.881703012680800,40.670458020854518,84.023741638787740
48,ES.SDGC.BU.1351602YJ3515A,2020/12/18 00:00:00.000,functional,1955/01/01 00:00:00.000,1955/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351602&rc2=YJ3515A,1351602YJ3515A,1351602YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351602YJ3515A,jpeg,NotOfficial,grossFloorArea,124,m2,50.000000000000000,944.072570800999983,47.203628540049998,6.495219287110880,36.186925192169724,72.823378692372430
49,ES.SDGC.BU.1351603YJ3515A,2020/12/18 00:00:00.000,functional,1965/01/01 00:00:00.000,1990/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351603&rc2=YJ3515A,1351603YJ3515A,1351603YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,2,2, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351603YJ3515A,jpeg,NotOfficial,grossFloorArea,176,m2,37.500000000000000,1106.749827070000038,41.503118515125003,5.710829107681200,37.430842691856803,75.130040431779491
50,ES.SDGC.BU.1351604YJ3515A,2020/12/18 00:00:00.000,functional,1999/01/01 00:00:00.000,1999/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351604&rc2=YJ3515A,1351604YJ3515A,1351604YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351604YJ3515A,jpeg,NotOfficial,grossFloorArea,201,m2,37.500000000000000,1071.059061689999908,40.164714813374992,5.526664758320399,36.257430120317721,72.717032143530744
51,ES.SDGC.BU.1351605YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351605&rc2=YJ3515A,1351605YJ3515A,1351605YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351605YJ3515A,jpeg,NotOfficial,grossFloorArea,159,m2,43.750000000000000,1013.408194409999965,44.336608505437496,6.100717330348200,36.227121242650441,73.123031806497536
52,ES.SDGC.BU.1351606YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351606&rc2=YJ3515A,1351606YJ3515A,1351606YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351606YJ3515A,jpeg,NotOfficial,grossFloorArea,94,m2,18.750000000000000,919.247233072999961,17.235885620118747,2.371657861328340,36.117337462363835,72.672456018747880
53,ES.SDGC.BU.1351607YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1990/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351607&rc2=YJ3515A,1351607YJ3515A,1351607YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351607YJ3515A,jpeg,NotOfficial,grossFloorArea,181,m2,18.750000000000000,1194.132283529999995,22.389980316187497,3.080861291507400,36.489631132173692,74.858506726913191
54,ES.SDGC.BU.1351701YJ3515A,2020/12/18 00:00:00.000,functional,1975/01/01 00:00:00.000,1975/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351701&rc2=YJ3515A,1351701YJ3515A,1351701YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351701YJ3515A,jpeg,NotOfficial,grossFloorArea,183,m2,50.000000000000000,1195.990539549999994,59.799526977500001,8.228414912104000,42.445005655932100,100.065684578073885
55,ES.SDGC.BU.1351702YJ3515A,2020/12/18 00:00:00.000,functional,1975/01/01 00:00:00.000,1975/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351702&rc2=YJ3515A,1351702YJ3515A,1351702YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351702YJ3515A,jpeg,NotOfficial,grossFloorArea,150,m2,68.750000000000000,1175.700739079999948,80.829425811749999,11.122128991696799,37.793691251816753,77.236212823107607
56,ES.SDGC.BU.1351703YJ3515A,2020/12/18 00:00:00.000,functional,1975/01/01 00:00:00.000,1975/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351703&rc2=YJ3515A,1351703YJ3515A,1351703YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351703YJ3515A,jpeg,NotOfficial,grossFloorArea,150,m2,43.750000000000000,995.798958914999957,43.566204452531245,5.994709732668300,36.242522856844424,73.414549722472643
57,ES.SDGC.BU.1351704YJ3515A,2020/10/23 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351704&rc2=YJ3515A,1351704YJ3515A,1351704YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351704YJ3515A,jpeg,NotOfficial,grossFloorArea,229,m2,50.000000000000000,1147.553535459999921,57.377676772999997,7.895168323964800,37.032737991423176,74.422900034575676
58,ES.SDGC.BU.1351705YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351705&rc2=YJ3515A,1351705YJ3515A,1351705YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351705YJ3515A,jpeg,NotOfficial,grossFloorArea,58,m2,12.500000000000000,1009.918334960000038,12.623979187000002,1.737059536131200,36.408852841260710,58.422900835291692
59,ES.SDGC.BU.1351706YJ3515A,2020/12/18 00:00:00.000,functional,1975/01/01 00:00:00.000,1995/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351706&rc2=YJ3515A,1351706YJ3515A,1351706YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351706YJ3515A,jpeg,NotOfficial,grossFloorArea,200,m2,50.000000000000000,1179.372703550000097,58.968635177500005,8.114084200424001,37.215320192879283,75.101216942992622
60,ES.SDGC.BU.1351707YJ3515A,2020/12/18 00:00:00.000,functional,1975/01/01 00:00:00.000,1975/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351707&rc2=YJ3515A,1351707YJ3515A,1351707YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351707YJ3515A,jpeg,NotOfficial,grossFloorArea,192,m2,37.500000000000000,1164.158162429999948,43.655931091124998,6.007056118138800,40.298807536372735,91.525683365179688
61,ES.SDGC.BU.1351801YJ3515A,2020/10/23 00:00:00.000,functional,1961/01/01 00:00:00.000,2000/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351801&rc2=YJ3515A,1351801YJ3515A,1351801YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351801YJ3515A,jpeg,NotOfficial,grossFloorArea,186,m2,25.000000000000000,856.751342773000033,21.418783569325001,2.947224619139120,36.300411220301811,75.479689324439192
62,ES.SDGC.BU.1351802YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1961/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351802&rc2=YJ3515A,1351802YJ3515A,1351802YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351802YJ3515A,jpeg,NotOfficial,grossFloorArea,107,m2,31.250000000000000,1090.172778319999907,34.067899322499997,4.687742946776000,36.806708200055162,72.116556256178711
63,ES.SDGC.BU.1351803YJ3515A,2020/12/18 00:00:00.000,functional,1961/01/01 00:00:00.000,1990/01/01 00:00:00.000, ,https://www1.sedecatastro.gob.es/CYCBienInmueble/OVCListaBienes.aspx?rc1=1351803&rc2=YJ3515A,1351803YJ3515A,1351803YJ3515A,ES.SDGC.BU,0.100000000000000,m,footPrint,1,1_residential,1,1, ,http://ovc.catastro.meh.es/OVCServWeb/OVCWcfLibres/OVCFotoFachada.svc/RecuperarFotoFachadaGet?ReferenciaCatastral=1351803YJ3515A,jpeg,NotOfficial,grossFloorArea,115,m2,31.250000000000000,1081.305297849999988,33.790790557812500,4.649612780755000,36.513352927378008,73.197543959745460
